payer_id,vyne_payer_id,insurance_name,features,alt_ids
0000D,UNITED_CONCORDIA,United Concordia,"ELIGIBILITY
CLEARCOVERAGE","UNITED_CONCORDIA_FEDERAL_EMPLOYEES_PROGRAM
PERSONAL_CHOICE
HERSHEY_HEALTHSMILE
BLUE_SHIELD_PENNSYLVANNIA
UCCDP
54771
CX013
89070
CX007
CBPA2
CB865
CX002
DXTAS
18004
UCCTR
UCCMB
UCCEN
UCCDE
UCCAP
00864
TLW33
CXOO7
TLX74
CX008
TFQ25
CBMNU
CBAR2
TEMU1
99998
99994
TES03
99997
Z9901
99995
BCBS_LOUISIANA
MINNESOTA_BLUE_CROSS_DENTAL_(UCCI)
53287
BXMN1
TLU22
00720
CX004
00301
00800
TLX78
TLX12
CBNYW
CBNYE
55204
0000D"
0000E,METLIFE,Metropolitan Life Insurance Company,"ELIGIBILITY
CLEARCOVERAGE","65978
TLZ16
TES01
0000E"
00580,BCBS_MARYLAND,Blue Cross Blue Shield of Maryland / CAREFIRST,ELIGIBILITY,"CX034
TDN02
TLY47
FX136
TLX87
TLZ09
TLX86
TLX85
TLU18
TLX88
TDN01"
00611,BLUE_SHIELD_IDAHO,Regence Blue Shield of Idaho,"ELIGIBILITY
CLEARCOVERAGE",CBID2
00700,ANTHEM_BCBS_CONNECTICUT,Blue Cross Blue Shield of Connecticut- Family Plan,ELIGIBILITY,"AD060
700"
00851,BCBS_OREGON,Blue Cross Blue Shield of Oregon (Regence),"ELIGIBILITY
CLEARCOVERAGE","00850
85100
TLW13
CB850
REGENCE_BCBS_OREGON_OUT"
00932,BLUE_SHIELD_WASHINGTON,Blue Cross Blue Shield of Washington (Regence),"ELIGIBILITY
CLEARCOVERAGE",93200
02027,DD_NORTHEAST,Delta Dental of Northeast (ME NH VT),ELIGIBILITY,"2027
02027T3
02027T2
02027T1"
04356,04356,Dentaquest - Commercial,ELIGIBILITY,
04614,DD_MA,Delta Dental of Massachusetts,"ELIGIBILITY
CLEARCOVERAGE",4614
05029,DD_RHODE_ISLAND,Delta Dental of Rhode Island,"ELIGIBILITY
CLEARCOVERAGE",5029
07025,07025,Delta Dental of Wyoming,ELIGIBILITY,"CDWY1
DDWY1"
07027,DD_NEBRASKA,Delta Dental of Nebraska,"ELIGIBILITY
CLEARCOVERAGE",
11198,DD_NEW_YORK,Delta Dental of New York,"ELIGIBILITY
CLEARCOVERAGE",32_BJ
22099,HORIZON,Blue Cross Blue Shield of NJ (Horizon),ELIGIBILITY,22099T1
22189,DD_NEW_JERSEY,Delta Dental of New Jersey,"ELIGIBILITY
CLEARCOVERAGE","DD_CONNECTICUT
37307
DDNJ1
22189T1
TLU56"
23166,DD_PENNSYLVANIA,Delta Dental of Pennsylvania,"ELIGIBILITY
CLEARCOVERAGE","DDPA1
23166T1
TLU51
TLX23
00008"
29076,MMO,Medical Mutual of Ohio (MMO),ELIGIBILITY,"CB833
TLU03"
31096,DD_WEST_VIRGINIA,Delta Dental of West Virginia,"ELIGIBILITY
CLEARCOVERAGE",
34192,MUTUAL_HEALTH_SERVICES,Mutual Health Services,ELIGIBILITY,
36088,RELIANCE_STANDARD_LIFE,Reliance Standard Life,ELIGIBILITY,
37242,37242,Aultra Administrative Group,ELIGIBILITY,DX231
38520,BCBS_SOUTH_CAROLINA,Blue Cross Blue Shield of South Carolina,ELIGIBILITY,"BSC01
TLW74
BCSSC
DXSCF
BCBS_SOUTH_CAROLINA_FEP"
39026,UMR_WAUSAU,UMR_GEHA,ELIGIBILITY,"UNITED_MEDICAL_RESOURCES
UMR_SAN_ANTONIO
UMR_HARRINGTON
33108
74223
95266
75196
75245
87265
52132"
39069,DD_WI,Delta Dental of Wisconsin,"ELIGIBILITY
CLEARCOVERAGE",39033
39141,BCBS_WISCONSIN,Blue Cross Blue Shield of Wisconsin,ELIGIBILITY,"ANTHEM_BCBS_WISCONSIN_FEP
P-DBC
BWI01
00950
TCX01
CB950
AD450
00450"
43090,DD_MISSOURI,Delta Dental of Missouri,ELIGIBILITY,"25125
TFQ69
TLW06"
43091,DELTA_DENTAL_SOUTH_CAROLINA,Delta Dental of South Carolina,ELIGIBILITY,
43471,43471,Benefit Management / Inetico,ELIGIBILITY,
44054,GEHA,GEHA Employee Program,ELIGIBILITY,
46278,46278,Centene Dental / Envolve,ELIGIBILITY,
47009,AMERITAS,Ameritas Life Insurance Company,"ELIGIBILITY
CLEARCOVERAGE","CX032
CX047
61492
61301"
47163,BCBS_KANSAS,Blue Cross Blue Shield of Kansas,ELIGIBILITY,CBKS1
47171,BCBS_KANSAS_CITY_MO,Blue Cross Blue Shield of Kansas City,ELIGIBILITY,DX067
47198,ANTHEM_BCBS_CALIFORNIA,Blue Cross of California (Wellpoint),ELIGIBILITY,"TRIGON_BCBS_VIRGINIA
TRIGON_BCBS_COLORADO
84103"
47570,BCBS_ALASKA,Blue Cross Blue Shield of Alaska (Premera),ELIGIBILITY,"BCBS_WASHINGTON
47570T3
47570T2
47570T1
00430
DX102"
47598,DD_ILLINOIS_GROUP_PLANS,Delta Dental of Illinois Group Plans,"ELIGIBILITY
CLEARCOVERAGE","05030
MW150
P-MOE
TLY40
PIP02
PIP01"
50503,ALTUS,Altus Dental,ELIGIBILITY,
51022,DD_DELAWARE,Delta Dental of Delaware,"ELIGIBILITY
CLEARCOVERAGE",
52133,UNITED_HEALTHCARE,United Healthcare Dental,"ELIGIBILITY
CLEARCOVERAGE","PACIFICARE
BLUE_SHIELD_CALIFORNIA
CX060
CX053
BSCA1
5213
CX056
CX057
37060
94036
CX001
UHC01
52133T1
52133T3
52133T2
TPC06
TLW58
TLX81
TLW59
TLW68
TLX06
TBS03
TLW57
87726
TLU44"
52147,DD_WASHINGTON_DC,Delta Dental of District of Columbia (DC),"ELIGIBILITY
CLEARCOVERAGE",
54097,54097,Delta Dental of South Dakota,ELIGIBILITY,"CKSD1
TLZ29"
55093,55093,Blue Cross Blue Shield of New York (Empire),ELIGIBILITY,CBNY1
56101,DD_NORTH_CAROLINA,Delta Dental of North Carolina,"ELIGIBILITY
CLEARCOVERAGE","56010
DDPNC
DDNC
DDNC1"
58066,AFLAC_GA,AFLAC of Georgia,ELIGIBILITY,
60033,AMERITAS_NEW_YORK,FIRST AMERITAS LIFE INSURANCE CORPORATION OF NY,ELIGIBILITY,72630
60054,AETNA_DENTAL_PLANS,AETNA,"ELIGIBILITY
CLEARCOVERAGE","68246
6005
68241
57604
6824
60054T2
60054T1
60054T17
60054T10
60054T9
60054T8
60054T7
60054T6
60054T5
60054T4
60054T3
60054T16
60054T15
60054T14
60054T13
60054T12
60054T11
953402799
18014"
61271,PRINCIPAL,Principal Financial Group,"ELIGIBILITY
CLEARCOVERAGE",61271T1
62308,CIGNA,Cigna,"ELIGIBILITY
CLEARCOVERAGE","UFT_WELFARE_FUND
HEALTHSOURCE_PROVIDENT
CONNECTICUT_GENERAL_CIGNA
80840
TLX70
62308T2
62308T1
10050
CIGN1
TLX24
TLU64
71056
68195
CHLIC
CGHMO"
64246,GUARDIAN,Guardian Life Insurance Co,"ELIGIBILITY
CLEARCOVERAGE","DENTAL_GUARD_PREFERRED
TLZ41"
65030,MCNA,Managed Care of North America (MCNA),ELIGIBILITY,"MCNA2
CKLA1
CKLA2"
65358,65358,Blue Cross Blue Shield of Connecticut,ELIGIBILITY,AD060
66043,DD_PUERTO_RICO,Delta Dental of Puerto Rico,"ELIGIBILITY
CLEARCOVERAGE",
67814,67814,Sun Life & Health Ins Co,ELIGIBILITY,"67814T2
67814T1
75238"
69019,STANDARD_INSURANCE,Standard Insurance Company of New York,ELIGIBILITY,93024
70123,70123,WV PEIA,ELIGIBILITY,
70408,SUN_LIFE_FINANCIAL,Sun Life Financial,ELIGIBILITY,70408T1
71005,FIRST_RELIANCE_STANDARD,First Reliance Standard Life - New York,ELIGIBILITY,13317
73288,HUMANA,Humana Dental,ELIGIBILITY,"61101
10841
73288T2
73288T1
73288T6
73288T5
73288T4
73288T3"
76031,FLORIDA_COMBINED_LIFE,Florida Combined Life (BCBS OF FL),"ELIGIBILITY
CLEARCOVERAGE","BFL01
CBFLU
TLZ31"
77045,MEDICAID_WASHINGTON,Medicaid of Washington,ELIGIBILITY,"MDWA1
CKWA1"
77777,DD_CALIFORNIA,Delta Dental of California,"ELIGIBILITY
CLEARCOVERAGE","TLW42
CX099
DD_CALIFORNIA"
78077,78077,Equitable,"ELIGIBILITY
CLEARCOVERAGE",
80314,UNICARE,UNICARE,ELIGIBILITY,"80314D
80314T2
80314T1"
80705,CIGNA_SELECT,Great West Healthcare,ELIGIBILITY,"63665
66893"
81039,81039,EBMS,ELIGIBILITY,
82029,DD_ID,Delta Dental of Idaho,ELIGIBILITY,
83470,BCBS_ARKANSAS,Blue Cross Blue Shield of Arkansas,ELIGIBILITY,"BLUE_ADVANTAGE
CBAR1
CBAR5
P-US
TLY26"
84056,DD_COLORADO,Delta Dental of Colorado,"ELIGIBILITY
CLEARCOVERAGE",DDPCO
84099,ANTHEM_BCBS_COLORADO,Blue Cross Blue Shield of Colorado,ELIGIBILITY,AD050
84101,ANTHEM_BCBS_NEVADA,Blue Cross Blue Shield of Nevada,ELIGIBILITY,AD265
84103,ANTHEM_BCBS_VIRGINIA,Blue Cross Blue Shield of Virginia (Trigon),ELIGIBILITY,"CB923
AD423"
84105,ANTHEM,Blue Cross Blue Shield (Anthem),ELIGIBILITY,"ANTHEM_BCBS_OHIO
ANTHEM_BCBS_KENTUCKY
ANTHEM_BCBS_INDIANA
AD332
AD160
AD130
84105T3
84105T2
84105T1
TLU91
TLU89
TLU90
P-NYF"
86027,DD_AZ,Delta Dental of Arizona,"ELIGIBILITY
CLEARCOVERAGE","DDAZ1
86207"
86098,86098,AVESIS,ELIGIBILITY,"CX091
TFQ19"
89009,STANDARD_INSURANCE_NEW_YORK,Standard Insurance Company of New York,ELIGIBILITY,13411
91062,DD_WASHINGTON,Delta Dental of Washington,"ELIGIBILITY
CLEARCOVERAGE","90162
06120"
93221,ASURIS,Asuris Northwest Health,ELIGIBILITY,
93524,93524,Advantage Dental,ELIGIBILITY,
93525,93525,Northwest Dental Services,ELIGIBILITY,
94276,DDIC,Delta Dental - DDIC,"ELIGIBILITY
CLEARCOVERAGE","01901
01033
DDIC
DDGA1"
96938,96938,Gateway Healthy Plan,ELIGIBILITY,
AARP1,AARP,AARP Dental Insurance Plan,"ELIGIBILITY
CLEARCOVERAGE",
AFLAC,AFLAC,Aflac Claims,ELIGIBILITY,
ARCMS,ARCMS,AR Medicare Advantage,ELIGIBILITY,
AULTC,AULTC,Aultcare,ELIGIBILITY,DX052
BBMDQ,BCBS_MICHIGAN,Blue Cross Blue Shield of Michigan/ Medicare Advantage,ELIGIBILITY,BCBSM
BCAFD,BCAFD,Blue Cross Blue Shield FEP Dental,ELIGIBILITY,
BME01,ANTHEM_BCBS_MAINE,Blue Cross Blue Shield of Maine,ELIGIBILITY,AD180
BNH01,ANTHEM_BCBS_NEW_HAMPSHIRE,Blue Cross Blue Shield of New Hampshire,ELIGIBILITY,AD270
BSCA2,BLUE_SHIELD_CALIFORNIA_FEDERAL,Blue Shield of California - Federal,ELIGIBILITY,WT002
CB870,BCBS_RHODE_ISLAND,Blue Cross Blue Shield of Rhode Island,"ELIGIBILITY
CLEARCOVERAGE",53473
CBAL1,BCBS_ALABAMA,Blue Cross Blue Shield of Alabama,ELIGIBILITY,"ALBLS
07600"
CBIA2,CBIA2,Blue Cross Blue Shield of Iowa,ELIGIBILITY,88848
CBMA1,BCBS_MASSACHUSETTS,Blue Cross Blue Shield of Massachusetts,ELIGIBILITY,"38004
04210"
CBTN1,BCBS_TENNESSEE,Blue Cross Blue Shield of Tennessee,ELIGIBILITY,"00390
00890
67004"
CDCA1,TRICARE_RETIREE_DENTAL_PROGRAM,Delta Dental CA FED Govt Prgm,"ELIGIBILITY
CLEARCOVERAGE","DD_TRICARE
37004
DDPFS
DDCA1"
CDCA2,DELTACARE_CLAIMS,DeltaCare USA / PMI - Claim,ELIGIBILITY,"DDCA2
DDCA3"
CDCAP,DELTACARE_USA_ENCOUNTERS,DeltaCare USA / PMI - Encounters,ELIGIBILITY,DDCA3
CDIA1,DD_IOWA,Delta Dental of Iowa,ELIGIBILITY,
CDIAM,DD_IOWA_GOVERNMENT,Delta Dental of Iowa - DWP,ELIGIBILITY,
CDKS1,DD_KS,Delta Dental of Kansas,"ELIGIBILITY
CLEARCOVERAGE","DDPKS
E3960"
CDKY1,DD_KY,Delta Dental of Kentucky,"ELIGIBILITY
CLEARCOVERAGE","DDKY
17004"
CDMN1,DD_MINNESOTA,Delta Dental of Minnesota,"ELIGIBILITY
CLEARCOVERAGE","DD_NORTH_DAKOTA
3M
07000
07029
CDND1
0700
DDMN
DDND
7000
TFZ37
TFZ08
07000D
R7005
26004
MHP01
TLZ37
DDMN1"
CDOR1,CDOR1,Delta Dental of Oregon,"ELIGIBILITY
CLEARCOVERAGE","DDAK1
13350
25004
CD0R1"
CDVA1,DD_VIRGINIA,Delta Dental of Virginia,"ELIGIBILITY
CLEARCOVERAGE",54084
CKAL1,MEDICAID_ALABAMA,Medicaid of Alabama,ELIGIBILITY,CXAL1
CKCT1,MEDICAID_CONNECTICUT,Medicaid of Connecticut,ELIGIBILITY,
CKIN1,MEDICAID_INDIANA,Medicaid of Indiana,ELIGIBILITY,
CKMA1,MEDICAID_MA,Medicaid of Massachusetts (Mass Health),ELIGIBILITY,
CKMI1,MEDICAID_MICHIGAN,Medicaid of Michigan,ELIGIBILITY,
CKMN1,MEDICAID_MINNESOTA,Medicaid of Minnesota,ELIGIBILITY,"DHS01
MNMA1"
CKMS1,MEDICAID_MS,Medicaid of Mississippi,ELIGIBILITY,E3240
CKNC1,MEDICAID_NC,Medicaid of North Carolina,ELIGIBILITY,"TLY55
DNC00"
CKNY1,MEDICAID_NEW_YORK,Medicaid of New York,ELIGIBILITY,
CKOH1,MEDICAID_OH,Medicaid of Ohio,ELIGIBILITY,MMISODJFS
CKPA1,MEDICAID_PA,Medicaid of Pennsylvania,ELIGIBILITY,
CKUT1,MEDICAID_UTAH,Medicaid of Utah,ELIGIBILITY,
CX014,MEDICAID_DENTAQUEST,DentaQuest - Government,"ELIGIBILITY
CLEARCOVERAGE","PRIMECARE_WISCONSIN
PHOENIX_HEALTH_DENTAQUEST
MERCY_CARE
MEDICAID_WISCONSIN_PRIMECARE
MEDICAID_WISCONSIN_HUMANA_TDC
MEDICAID_WISCONSIN_DENTAQUEST
MEDICAID_VIRGINIA_HEALTHKEEPERS
MEDICAID_VIRGINIA
MEDICAID_TEXAS_DENTAQUEST
MEDICAID_TENNESSEE_BLUECARE
MEDICAID_SOUTH_CAROLINA
MEDICAID_MARYLAND
MEDICAID_KENTUKY_DORAL_DENTAL
MEDICAID_ILLINOIS
MEDICAID_IDAHO
MEDICAID_COLORADO
DENTAQUEST_GOVERNMENT
AMERIGROUP_WA_MEDICARE
AMERIGROUP_GA
AFFINITY_HEALTH
TPC14
13357
11315
25143
23284
13265
CKO14
09824
31114
CXO14
CIMSA
CKSC1
CKKY3
CKIL1
CKID1
CKCO1
86052
CKVA1
CKMD1
CX014T1
22348
77016
SCXIX
WT001
TPC11
TLW15
COMED
AIDID
MCMD1
ADN01"
CX021,COMPBENEFITS_AND_HUMANA_SPECIALTY_BENEFITS,Humana-CompBenefits,ELIGIBILITY,"HUMANA_SPECIALTY_BENEFITS_STATE_FLORIDA_DENTAL
HUMANA_SPECIALTY_BENEFITS_FLORIDA_HEALTHY_KIDS_DENTAL
HUMANA_COMPBENEFITS_FEDERAL_PLAN_DENTAL"
CX026,MEDICA,MEDICA of Minnesota,ELIGIBILITY,"07031
MEDIC
MEPUB
MEDICA"
CX068,PHYSICIANS_MUTUAL,Physicians Mutual,ELIGIBILITY,
CX076,ADMINISTRATIVE_SERVICES_ONLY,Administrative Services (ASO),ELIGIBILITY,"P-SID
TPC16
TPC18
TPC19 - TCP100
TPC68
TPC67
TPC69
TPC66
TPC64
TPC63
TPC62
TPC61
TPC60
TPC59
TPC58
TPC57
TPC56
TPC55
TPC54
TPC53
TPC52
TPC51
TPC50
TPC49
TPC48
TPC47
TPC46
TPC45
TPC44
TPC43
TPC42
TPC41
TPC40
TPC39
TPC38
TPC37
TPC36
TPC35
TPC34
TPC33
TPC32
TPC31
TPC30
TPC29
TPC28
TPC27
TPC26
TPC25
TPC24
TPC23
TPC22
TPC21
TPC20
TPC19
TPC100
TPC99
TPC98
TPC97
TPC96
TPC95
TPC94
TPC93
TPC92
TPC91
TPC90
TPC89
TPC88
TPC87
TPC86
TPC85
TPC84
TPC83
TPC82
TPC81
TPC80
TPC79
TPC78
TPC77
TPC76
TPC75
TPC74
TPC73
TPC72
TPC71
TPC70
TPC65"
CX083,CX083,Liberty Dental Plan,ELIGIBILITY,"CX08
WT066
WT065
WT067
WT064
WT063
WT062
WT019
WT061
WT060
WT059
WT058
WT057
WT056
WT055
WT054
WT035
WT049
WT048
WT047
WT046
WT045
WT034
WT033
WT044
WT032
WT031
WT043
WT038
WT037
WT029
WT030
WT020
WT028
WT027
WT036
WT026
WT022
WT024
WT023
WT021
WT025
WT018
TPC12
LDP02
LDP01"
CX087,CX087,Mutual of Omaha,ELIGIBILITY,P-087
CX095,CX095,Capitol Dental,ELIGIBILITY,
CXALC,CXALC,Allcare CCO Dental,ELIGIBILITY,ALLCD
DDAL1,DD_ALABAMA,Delta Dental of Alabama,"ELIGIBILITY
CLEARCOVERAGE",DD_ALABAMA
DDFL1,DD_FLORIDA,Delta Dental of Florida,"ELIGIBILITY
CLEARCOVERAGE",DD_FLORIDA
DDLA1,DD_LOUISIANA,Delta Dental of Louisiana,"ELIGIBILITY
CLEARCOVERAGE",DD_LOUISIANA
DDMD1,DD_MARYLAND,Delta Dental of Maryland,"ELIGIBILITY
CLEARCOVERAGE",DD_MARYLAND
DDMS1,DD_MISSISSIPPI,Delta Dental of Mississippi,"ELIGIBILITY
CLEARCOVERAGE",
DDMT1,DD_MONTANA,Delta Dental of Montana,"ELIGIBILITY
CLEARCOVERAGE",DD_MONTANA
DDNV1,DD_NEVADA,Delta Dental of Nevada,"ELIGIBILITY
CLEARCOVERAGE",DD_NEVADA
DDTX1,DD_TEXAS,Delta Dental of Texas,"ELIGIBILITY
CLEARCOVERAGE",DD_TEXAS
DDUT1,DD_UTAH,Delta Dental of Utah,"ELIGIBILITY
CLEARCOVERAGE","DDUTO
DD_UTAH"
DEHI1,HAWAII_DENTAL_SERVICE,Hawaii Dental Services (Delta Dental of HI),"ELIGIBILITY
CLEARCOVERAGE","10002
99010"
DELAR,DD_AR,Delta Dental of Arkansas,"ELIGIBILITY
CLEARCOVERAGE","DDPAR
CDAR1
DEPAR
00001
81883"
DELOK,DD_OKLAHOMA,Delta Dental of Oklahoma,ELIGIBILITY,"DDPOK
CDOK1
22229"
DELTA,DD_MICHIGAN,Delta Dental of Michigan,"ELIGIBILITY
CLEARCOVERAGE","DELTU
CDMI0
DDPM
DDPMI
CBMIO
DTPMI
CDMIO
97276
A1432
10004
UFC01"
DELTI,DD_INDIANA,Delta Dental of Indiana / MDWISE (Medicaid IN),"ELIGIBILITY
CLEARCOVERAGE","COUNCIL_CARPENTERS_WELFARE_FUND
ICW01
CDIN1
DDPIN
DDPI"
DELTM,DD_NEW_MEXICO,Delta Dental of New Mexico,ELIGIBILITY,"85022
DDPNM"
DELTN,DD_TENNESSEE,Delta Dental of Tennessee,"ELIGIBILITY
CLEARCOVERAGE","DDPTN
CDTN1
DDPT
22004"
DELTO,DD_OHIO,Delta Dental of Ohio,"ELIGIBILITY
CLEARCOVERAGE","INTERNATIONAL_BROTHERHOOD_ELECTRICAL_WORKERS
DDPOH
CDOH1
DDPO
15004
A1317"
DENT3,DENT3,All Smiles Community Oral Health,ELIGIBILITY,
GHP22,GHP22,Geisinger Health Plan,ELIGIBILITY,
GI813,MANAGED_DENTALGUARD,Guardian Managed DentalGuard (Individual Market),ELIGIBILITY,
GP133,COMMUNITY_UNITED_HEALTHCARE,UHC Dental Government Programs,ELIGIBILITY,"86001 - 86003
86047 - 86049
WT004 - WT006
WT006
WT005
WT004
86049
86048
86047
86003
86002
86001
GP133"
GWD01,GOLDEN_WEST,Golden West Dental,ELIGIBILITY,
HMSA1,HMSA,HMSA (Hawaii Medical Services) - Commercial,"ELIGIBILITY
CLEARCOVERAGE","99004
TLZ27
10001"
IDIND,IDIND,Delta Dental of Illinois (Individual),"ELIGIBILITY
CLEARCOVERAGE",
INCS1,INCS1,Caresource - IN,ELIGIBILITY,SCION
LX049,PRIMEWEST,Primewest Health,ELIGIBILITY,"61603
61604"
PACLF,PACLF,Pacific Life,ELIGIBILITY,
R7002,WILSON_MCSHANE_CORP,Wilson Mcshane Corporation,ELIGIBILITY,01066
R7003,BENEFIT_INC,Benefit Inc,ELIGIBILITY,
R7004,FLEX_COMPENSATION,FLEX Compensation,ELIGIBILITY,
RLH01,RLH01,Lifemap Dental Claims,ELIGIBILITY,TLU30
SB601,ANTHEM_BCBS_GEORGIA,Blue Cross Blue Shield of Georgia,ELIGIBILITY,"CBGA1
54000"
SCION,SCION,"SKYGEN USA, LLC",ELIGIBILITY,GACS1
SDCMS,SDCMS,Medicare Advantage SD,ELIGIBILITY,
SDCOM,DIRECT_DENTAL,"SKYGEN USA, LLC Commercial",ELIGIBILITY,
SKYGN,MOLINA,Molina Healthcare,ELIGIBILITY,SKYGEN
STR01,STR01,Starmount Life Insurance Co,ELIGIBILITY,STR01T1
STRDH,STRDH,Unum Dental - CA DHMO,ELIGIBILITY,
TBX01,BCBS_ARIZONA,Blue Cross Blue Shield of Arizona,ELIGIBILITY,"53589
TLZ14"
TFQ56,DESERET_MUTUAL_BENEFIT_ADMINISTRATORS,Deseret Mutual Benefit Administrators,ELIGIBILITY,"CX089
DX214"
TKC01,TKC01,KANSAS CITY LIFE INSURANCE CO / KCL GROUP BENEFITS,ELIGIBILITY,"28777
CX058
P-KCL"
TLU11,ALLEGIANCE,Allegiance Benefit Plan Management,ELIGIBILITY,81040
TLU43,TLU43,Blue Cross Blue Shield of Utah (Regence),"ELIGIBILITY
CLEARCOVERAGE","CBUT1
00091
91000
TLU95
DX088"
TLX30,MVP_SELECT_CARE,MVP Select Care,ELIGIBILITY,"14165
P-MVP"
TLX52,BCBS_MO,Blue Cross Blue Shield of Missouri,ELIGIBILITY,"Z0001
AD241"
TLX77,TLX77,Security Life Insurance Co of America,ELIGIBILITY,"47009
CX092
TLZ28"
TLY21,ZENITH,Zenith Administrators (MN),ELIGIBILITY,R7001
TMCHI,HDS_MEDICAID,Medicaid of Hawaii (Hawaii Dental Services),ELIGIBILITY,HDSMH
TNC02,TNC02,Renaissance Gov Prog Claims,ELIGIBILITY,TNCO2
TNCMS,TNCMS,Medicare Advantage of Tennessee,ELIGIBILITY,
TPC17,SELECTHEALTH,Select Health,ELIGIBILITY,"CX107
SX107
30192"
UHC_API,UHC_API,United Healthcare Dental (Integration),"ELIGIBILITY
CLEARCOVERAGE",
VYNE1,VYNE1,Vyne Sample Responses,"ELIGIBILITY
CLEARCOVERAGE",
WT016,WT016,Delta Dental - Individual,"ELIGIBILITY
CLEARCOVERAGE","WDENC
01130
WT016"
WVCS1,WVCS1,Caresource - West Virginia,ELIGIBILITY,
